1193,8,score
cht3de0.bmp,1.27708,0.65946,0.81132,1.16352,0.22738,0.94307,0.32197,0.77705,90
cht3su0.bmp,1.19549,0.82143,0.81579,1.10526,0.42816,0.97233,0.60823,0.8132,90
cht3xu0.bmp,1.14726,0.94595,0.85714,0.96104,0.41144,0.96951,0.55052,0.82796,90
cht3er1.bmp,0.703,0.94245,1.25243,1.34951,0.31403,0.9614,0.41872,0.7981,90
cht3shang0.bmp,0.78283,0.81977,1.13913,1.49565,0.25422,0.98227,0.42315,0.7812,90
cht3wang0.bmp,0.8421,1.2,1.21,1.15,0.28113,0.96495,0.44236,0.78589,90
cht3xing1.bmp,1.00982,0.73964,0.82517,1.18182,0.20096,0.95386,0.32269,0.74409,90
cht3feng0.bmp,1.0513,0.69519,0.67033,1.02747,0.2246,0.96461,0.37373,0.74813,90
cht3zai0.bmp,1.02097,0.77976,0.94079,1.10526,0.20504,0.96422,0.37523,0.77646,90
cht3sheng0.bmp,1.19432,1.16379,1.11304,1.0087,0.38111,0.97956,0.54028,0.81791,90
cht3qin0.bmp,0.99495,0.96403,0.92593,1.02963,0.33272,0.95446,0.41756,0.82156,90
cht3er0.bmp,0.75675,0.95455,1.26471,1.29412,0.38098,0.97267,0.47309,0.83394,90
cht3deng0.bmp,0.95497,0.8375,0.90714,1.14286,0.2881,0.94917,0.39644,0.78687,90
cht3zhi7.bmp,0.59049,0.88816,1.19048,1.44762,0.26435,0.96173,0.38906,0.79306,90
cht3yi2.bmp,1.56847,1.16667,0.89116,0.77551,0.38146,0.96393,0.57396,0.76756,90
cht3ji0.bmp,0.89415,0.79167,0.82609,1.21739,0.34073,0.96522,0.46065,0.82639,90
cht3zhi0.bmp,0.62531,0.85806,1.15888,1.4486,0.27317,0.96437,0.38373,0.80109,90
cht3quan0.bmp,0.93587,0.69154,0.73054,1.20359,0.21925,0.94897,0.33644,0.78717,90
cht3duan0.bmp,0.91405,0.90385,0.89333,1.04,0.47697,0.96821,0.67454,0.78862,90
cht3bian0.bmp,1.24851,0.88652,0.71176,0.82941,0.30597,0.93553,0.42826,0.80258,90
cht3wan0.bmp,1.23286,0.90476,0.79762,0.875,0.40304,0.9665,0.55586,0.78704,90
cht3ren1.bmp,0.49657,0.72778,1.35789,1.89474,0.20433,0.97839,0.38042,0.78656,90
cht3yi0.bmp,1.02608,0.81366,0.97794,1.18382,0.27055,0.96007,0.38468,0.80299,90
cht3zhen0.bmp,1.14178,0.66019,0.81176,1.21176,0.18307,0.94759,0.32346,0.74972,90
cht3xing2.bmp,1.02349,0.71176,0.88321,1.24088,0.14281,0.93864,0.23055,0.74848,90
cht3liu0.bmp,0.42864,0.6978,1.5,2.16667,0.18914,0.94439,0.27379,0.79616,90
cht3jing1.bmp,1.27054,0.69231,0.74138,1.04598,0.30877,0.96365,0.42866,0.78421,90
cht3xiu0.bmp,1.04025,0.79532,0.76282,1.09615,0.40192,0.97081,0.61779,0.75322,90
cht3yi1.bmp,1.06217,0.85906,0.97101,1.07971,0.25963,0.95743,0.39783,0.77564,90
cht3zuo0.bmp,1.06459,1.03077,1.04065,1.05691,0.37058,0.97418,0.50613,0.82506,90
cht3jiang0.bmp,1.21869,0.75449,0.86131,1.21898,0.38959,0.96631,0.53109,0.79306,90
cht3tong0.bmp,1.11516,0.84024,0.87075,1.14966,0.41303,0.96835,0.57105,0.81833,90
cht3zhe0.bmp,1.03741,0.76836,0.88312,1.14935,0.23479,0.9586,0.38659,0.74043,90
cht3jiu2.bmp,0.89031,0.92857,1.125,1.25,0.24601,0.96644,0.41703,0.80016,90
cht3dao0.bmp,1.26692,0.93333,0.82468,0.97403,0.45526,0.97158,0.59266,0.84273,90
cht3wei0.bmp,0.94019,0.76163,0.96552,1.18621,0.13761,0.88864,0.2143,0.76824,90
cht3li0.bmp,0.63535,0.76571,1.17857,1.5625,0.13602,0.9168,0.21035,0.79607,90
cht3dang0.bmp,1.0671,0.86093,0.82759,1.04138,0.38817,0.9673,0.59156,0.75508,90
cht3zhi4.bmp,0.62121,0.86928,1.1619,1.45714,0.27046,0.96467,0.40626,0.78764,90
cht3qi0.bmp,1.26036,0.91558,0.69767,0.89535,0.04662,0.64538,0.06805,0.81382,90
cht3xin1.bmp,0.90428,0.77907,0.9771,1.31298,0.31118,0.95956,0.43852,0.78496,90
cht3zhi8.bmp,1.12775,0.86184,0.76074,0.93252,0.29549,0.96043,0.36442,0.85444,90
cht3chu0.bmp,1.15899,0.83974,0.90541,1.05405,0.19317,0.90378,0.26334,0.81834,90
cht3ren0.bmp,0.48313,0.71667,1.39785,1.93548,0.18477,0.9754,0.35397,0.78234,90
cht3zhe1.bmp,1.15876,0.73262,0.82099,1.15432,0.20235,0.9538,0.32864,0.74861,90
cht3ye0.bmp,0.7743,0.79167,1.16981,1.58491,0.28442,0.96463,0.4473,0.76626,90
cht3xiu1.bmp,1.26159,0.84277,0.84106,1.05298,0.35622,0.96207,0.54554,0.75165,90
cht3shi0.bmp,1.08105,0.75,0.85417,1.22222,0.23528,0.94911,0.33052,0.81069,90
cht3nai0.bmp,1.22447,1.11207,1.08594,0.90625,0.26182,0.96006,0.35623,0.82015,90
cht3xin0.bmp,1.07055,0.78395,0.87943,1.14894,0.34272,0.95528,0.47007,0.80184,90
